"predictor","class of predictor","date","OR","OR CI min","OR CI max","significant","OR_permutation"
"Walk_toWk","Activity","2021-09-05",0.956,0.955,0.958,FALSE,1.06886036154071
"Bike_toWk","Activity","2021-09-05",1.079,1.078,1.081,TRUE,1.06886036154071
"Motorbike_toWk","Activity","2021-09-05",0.977,0.976,0.979,FALSE,1.06886036154071
"Drive_toWk","Activity","2021-09-05",1.112,1.11,1.114,TRUE,1.06886036154071
"D1_st_Living","Income","2021-09-05",1.306,1.304,1.308,TRUE,1.06886036154071
"D9_st_Living","Income","2021-09-05",1.039,1.038,1.041,FALSE,1.06886036154071
"Interdecile_91_Ratio","Income","2021-09-05",0.76,0.759,0.761,TRUE,1.06886036154071
"Taxable_HH","Income","2021-09-05",1.099,1.098,1.101,TRUE,1.06886036154071
"Poverty_amg_Tenants","Income","2021-09-05",0.823,0.822,0.824,TRUE,1.06886036154071
"Activity_Income","Income","2021-09-05",0.998,0.997,1,FALSE,1.06886036154071
"Unemployment_Benef","Income","2021-09-05",0.719,0.718,0.721,TRUE,1.06886036154071
"Self.Employment","Income","2021-09-05",1.023,1.022,1.025,FALSE,1.06886036154071
"Pensions_Annuities","Income","2021-09-05",1.068,1.067,1.07,FALSE,1.06886036154071
"Estate","Income","2021-09-05",1.014,1.012,1.015,FALSE,1.06886036154071
"Family_Benef","Income","2021-09-05",0.914,0.913,0.916,TRUE,1.06886036154071
"Housing_Benef","Income","2021-09-05",0.833,0.832,0.834,TRUE,1.06886036154071
"Tax","Income","2021-09-05",0.989,0.987,0.99,FALSE,1.06886036154071
"X0205_School","Education","2021-09-05",1.182,1.18,1.183,TRUE,1.06886036154071
"X0610_School","Education","2021-09-05",1.143,1.141,1.145,TRUE,1.06886036154071
"X1114_School","Education","2021-09-05",1.177,1.175,1.179,TRUE,1.06886036154071
"X1517_School","Education","2021-09-05",1.216,1.214,1.217,TRUE,1.06886036154071
"X1824_School","Education","2021-09-05",0.975,0.974,0.977,FALSE,1.06886036154071
"X2529_School","Education","2021-09-05",0.903,0.902,0.905,TRUE,1.06886036154071
"X30._School","Education","2021-09-05",0.82,0.819,0.822,TRUE,1.06886036154071
"X15._CertifGeneEducation_amg_WF","Education","2021-09-05",0.874,0.872,0.875,TRUE,1.06886036154071
"X15._HighSchoolGraduate_amg_WF","Education","2021-09-05",0.883,0.882,0.884,TRUE,1.06886036154071
"X15._HSG.2_amg_WF","Education","2021-09-05",1.096,1.095,1.098,TRUE,1.06886036154071
"X15._men_NoDiploma_amg_mWF","Education","2021-09-05",0.853,0.852,0.854,TRUE,1.06886036154071
"X15._men_VocationalGraduate_amg_mWF","Education","2021-09-05",1.23,1.228,1.232,TRUE,1.06886036154071
"X15._MenOnWomen_NoDiploma","Education","2021-09-05",0.765,0.764,0.766,TRUE,1.06886036154071
"X15._MenOnWomen_VocationalGraduate","Education","2021-09-05",1.153,1.151,1.155,TRUE,1.06886036154071
"X15._MenOnWomen_HighSchoolGraduate","Education","2021-09-05",1.106,1.104,1.108,TRUE,1.06886036154071
"X15._MenOnWomen_HighEducation","Education","2021-09-05",1.054,1.052,1.055,FALSE,1.06886036154071
"X1564_men_Workforce_rate","Employment","2021-09-05",1.068,1.066,1.069,FALSE,1.06886036154071
"X1524_men_Workforce_rate","Employment","2021-09-05",1.079,1.077,1.08,TRUE,1.06886036154071
"X5564_men_Workforce_rate","Employment","2021-09-05",0.861,0.86,0.863,TRUE,1.06886036154071
"X1524_women_Workforce_rate","Employment","2021-09-05",1.068,1.066,1.07,FALSE,1.06886036154071
"X2554_women_Workforce_rate","Employment","2021-09-05",1.333,1.331,1.335,TRUE,1.06886036154071
"X5564_women_Workforce_rate","Employment","2021-09-05",0.955,0.953,0.956,FALSE,1.06886036154071
"X1564_Employed_rate_amg_WF","Employment","2021-09-05",1.256,1.254,1.258,TRUE,1.06886036154071
"X1524_Employed_rate_amg_WF","Employment","2021-09-05",1.215,1.214,1.217,TRUE,1.06886036154071
"X5564_Employed_rate_amg_WF","Employment","2021-09-05",1.248,1.246,1.25,TRUE,1.06886036154071
"X1524_women_Employed_rate_amg_WF","Employment","2021-09-05",1.175,1.174,1.177,TRUE,1.06886036154071
"X1564_Student_amg_WF","Employment","2021-09-05",0.993,0.992,0.995,FALSE,1.06886036154071
"X1564_Student_amg_NW","Employment","2021-09-05",1.079,1.078,1.081,TRUE,1.06886036154071
"X1564_Retired_amg_NW","Employment","2021-09-05",1.302,1.3,1.304,TRUE,1.06886036154071
"X1564_OtherInactive_amg_NW","Employment","2021-09-05",0.783,0.782,0.784,TRUE,1.06886036154071
"X1564_CraftsBusinessShopkeepers_amg_WF","Employment","2021-09-05",0.924,0.923,0.926,TRUE,1.06886036154071
"X1564_HihgQualWorkers_amg_WF","Employment","2021-09-05",0.872,0.871,0.874,TRUE,1.06886036154071
"X1564_IntermediateProf_amg_WF","Employment","2021-09-05",0.855,0.854,0.856,TRUE,1.06886036154071
"X1564_BlueCollar_amg_WF","Employment","2021-09-05",1.182,1.181,1.184,TRUE,1.06886036154071
"X1564_WhiteCollar_amg_WF","Employment","2021-09-05",0.921,0.92,0.922,TRUE,1.06886036154071
"X1564_WhiteCollar_amg_EmpWF","Employment","2021-09-05",0.874,0.873,0.876,TRUE,1.06886036154071
"X15._men_amg_empWF","Employment","2021-09-05",1.15,1.148,1.152,TRUE,1.06886036154071
"X15._FullTime_amg_empWF","Employment","2021-09-05",1.034,1.032,1.035,FALSE,1.06886036154071
"X15._men_amg_salWF","Employment","2021-09-05",0.915,0.913,0.916,TRUE,1.06886036154071
"X15._men_amg_nonsalWF","Employment","2021-09-05",0.984,0.982,0.985,FALSE,1.06886036154071
"X15._men_amg_FullTimeWF","Employment","2021-09-05",1.062,1.061,1.064,FALSE,1.06886036154071
"Immigrant","Immigration","2021-09-05",0.728,0.727,0.729,TRUE,1.06886036154071
"X1ry_res","Housing","2021-09-05",1.011,1.009,1.012,FALSE,1.06886036154071
"Vacant_Home","Housing","2021-09-05",0.999,0.998,1.001,FALSE,1.06886036154071
"Flat_1ry_res","Housing","2021-09-05",0.795,0.794,0.796,TRUE,1.06886036154071
"X1ry_res_bf_1919","Housing","2021-09-05",1.137,1.135,1.138,TRUE,1.06886036154071
"X1ry_res_19.45","Housing","2021-09-05",1.025,1.024,1.027,FALSE,1.06886036154071
"X1ry_res_46.70","Housing","2021-09-05",0.91,0.908,0.911,TRUE,1.06886036154071
"X1ry_res_71.90","Housing","2021-09-05",1.01,1.009,1.012,FALSE,1.06886036154071
"X1ry_res_91.05","Housing","2021-09-05",1.003,1.002,1.005,FALSE,1.06886036154071
"X1ry_res_06.15","Housing","2021-09-05",0.967,0.966,0.969,FALSE,1.06886036154071
"HH_Moving_Time_lt2y","Housing","2021-09-05",0.908,0.907,0.91,TRUE,1.06886036154071
"HH_Moving_Time_2to4y","Housing","2021-09-05",0.822,0.82,0.823,TRUE,1.06886036154071
"HH_Moving_Time_5to9y","Housing","2021-09-05",0.821,0.819,0.822,TRUE,1.06886036154071
"HH_Moving_Time_10to19y","Housing","2021-09-05",0.988,0.986,0.989,FALSE,1.06886036154071
"HH_Moving_Time_20to29y","Housing","2021-09-05",0.997,0.996,0.999,FALSE,1.06886036154071
"HH_Moving_Time_gt30y","Housing","2021-09-05",1.208,1.206,1.21,TRUE,1.06886036154071
"X1ry_res_Owner","Housing","2021-09-05",1.244,1.242,1.247,TRUE,1.06886036154071
"X1ry_res_Tenant","Housing","2021-09-05",0.905,0.904,0.907,TRUE,1.06886036154071
"X1ry_res_Social","Housing","2021-09-05",0.922,0.92,0.924,TRUE,1.06886036154071
"X1ry_res_FreeAcc","Housing","2021-09-05",0.804,0.803,0.805,TRUE,1.06886036154071
"X1ry_res_Carpark","Housing","2021-09-05",1.159,1.157,1.16,TRUE,1.06886036154071
"X1ry_res_0car","Housing","2021-09-05",0.897,0.895,0.898,TRUE,1.06886036154071
"X1ry_res_1car","Housing","2021-09-05",0.869,0.867,0.87,TRUE,1.06886036154071
"Pop_per_1ry_res","Housing","2021-09-05",0.92,0.919,0.921,TRUE,1.06886036154071
"Pop_per_1ry_res_Tenant","Housing","2021-09-05",0.896,0.895,0.898,TRUE,1.06886036154071
"Pop_per_1ry_res_Social","Housing","2021-09-05",0.775,0.773,0.776,TRUE,1.06886036154071
"Pop_per_1ry_res_FreeAcc","Housing","2021-09-05",0.879,0.878,0.88,TRUE,1.06886036154071
"Owners_Occupancy","Housing","2021-09-05",1.129,1.127,1.131,TRUE,1.06886036154071
"Social_Occupancy","Housing","2021-09-05",0.954,0.952,0.956,FALSE,1.06886036154071
"FreeAcc_Occupancy","Housing","2021-09-05",0.89,0.888,0.892,TRUE,1.06886036154071
"Overcrowding_rate","Housing","2021-09-05",0.745,0.744,0.746,TRUE,1.06886036154071
"OtherNoFamily_HH","Family","2021-09-05",0.784,0.783,0.786,TRUE,1.06886036154071
"Family_HH","Family","2021-09-05",1.005,1.004,1.007,FALSE,1.06886036154071
"ChildFamily_HH","Family","2021-09-05",0.931,0.93,0.932,TRUE,1.06886036154071
"Farmer_HH","Family","2021-09-05",1.163,1.161,1.165,TRUE,1.06886036154071
"CraftsBusinessShopkeepers_HH","Family","2021-09-05",0.898,0.897,0.899,TRUE,1.06886036154071
"HighQualidied_HH","Family","2021-09-05",0.982,0.98,0.983,FALSE,1.06886036154071
"Intermediate_HH","Family","2021-09-05",1.018,1.016,1.02,FALSE,1.06886036154071
"BlueCollar_HH","Family","2021-09-05",1.033,1.032,1.035,FALSE,1.06886036154071
"Other_HH","Family","2021-09-05",0.832,0.831,0.833,TRUE,1.06886036154071
"X15._SinglePerson_HH","Family","2021-09-05",0.828,0.827,0.83,TRUE,1.06886036154071
"Pop_SingleParent_HH","Family","2021-09-05",0.792,0.79,0.793,TRUE,1.06886036154071
"Pop_WhiteCollar_HH","Family","2021-09-05",0.837,0.836,0.839,TRUE,1.06886036154071
"X1524_amg_15.POP","Family","2021-09-05",1.011,1.009,1.013,FALSE,1.06886036154071
"X15._Single_amg_POP","Family","2021-09-05",0.832,0.831,0.834,TRUE,1.06886036154071
"X15._Married_amg_POP","Family","2021-09-05",1.097,1.095,1.099,TRUE,1.06886036154071
"X1524_amg_Single","Family","2021-09-05",0.994,0.992,0.995,FALSE,1.06886036154071
"X2554_amg_Single","Family","2021-09-05",0.913,0.911,0.914,TRUE,1.06886036154071
"X5579_amg_Single","Family","2021-09-05",1.022,1.021,1.024,FALSE,1.06886036154071
"X80._amg_Single","Family","2021-09-05",1.19,1.188,1.192,TRUE,1.06886036154071
"Family_w_Children_amg_HH","Family","2021-09-05",0.848,0.847,0.85,TRUE,1.06886036154071
"X0014_amg_POP","Population","2021-09-05",0.947,0.945,0.948,FALSE,1.06886036154071
"X4559_amg_POP","Population","2021-09-05",1.055,1.053,1.056,FALSE,1.06886036154071
"Men","Population","2021-09-05",1.024,1.023,1.026,FALSE,1.06886036154071
"X2064_amg_POP","Population","2021-09-05",0.997,0.995,0.998,FALSE,1.06886036154071
"X15._men_WhiteCollar_amg_mPOP","Population","2021-09-05",0.842,0.841,0.843,TRUE,1.06886036154071
"X15._men_OtherNoActivity_amg_POP","Population","2021-09-05",0.856,0.855,0.858,TRUE,1.06886036154071
"X15._women_CraftsBusinessShopkeeper_amg_wPOP","Population","2021-09-05",0.966,0.965,0.968,FALSE,1.06886036154071
"X15._women_WhiteCollar_amg_wPOP","Population","2021-09-05",0.917,0.915,0.918,TRUE,1.06886036154071
"Abstention","Elections","2021-09-05",0.755,0.754,0.757,TRUE,1.06886036154071
"LePen","Elections","2021-09-05",0.885,0.884,0.886,TRUE,1.06886036154071
"Melenchon","Elections","2021-09-05",0.873,0.872,0.875,TRUE,1.06886036154071
"Macron","Elections","2021-09-05",1.227,1.225,1.229,TRUE,1.06886036154071
"Fillon","Elections","2021-09-05",1.126,1.124,1.127,TRUE,1.06886036154071
"DupontAignan","Elections","2021-09-05",1.131,1.13,1.133,TRUE,1.06886036154071
"Lassalle","Elections","2021-09-05",0.924,0.922,0.925,TRUE,1.06886036154071
"Hamon","Elections","2021-09-05",1.085,1.084,1.087,TRUE,1.06886036154071
"Asselineau","Elections","2021-09-05",0.72,0.719,0.721,TRUE,1.06886036154071
"Poutou","Elections","2021-09-05",1.127,1.125,1.129,TRUE,1.06886036154071
"Arthaud","Elections","2021-09-05",1.221,1.219,1.223,TRUE,1.06886036154071
"Cheminade","Elections","2021-09-05",0.98,0.979,0.982,FALSE,1.06886036154071
"latitude","Geography","2021-09-05",1.241,1.24,1.243,TRUE,1.06886036154071
"longitude","Geography","2021-09-05",0.793,0.792,0.794,TRUE,1.06886036154071
"distanceParis","Geography","2021-09-05",0.819,0.818,0.82,TRUE,1.06886036154071
"SO.NE","Geography","2021-09-05",1.03,1.028,1.031,FALSE,1.06886036154071
"NO.SE","Geography","2021-09-05",0.759,0.758,0.76,TRUE,1.06886036154071
"densite","Geography","2021-09-05",1.053,1.051,1.055,FALSE,1.06886036154071
"Wk_Res_Municipality","Activity","2021-12-12",0.977,0.976,0.979,FALSE,1.07384662675083
"Wk_Res_County.Municipality","Activity","2021-12-12",1.215,1.213,1.217,TRUE,1.07384662675083
"Wk_Res_Region.County","Activity","2021-12-12",0.999,0.997,1,FALSE,1.07384662675083
"Wk_Res_Country.Region","Activity","2021-12-12",1.202,1.2,1.204,TRUE,1.07384662675083
"Wk_Dom_Com_Abroad","Activity","2021-12-12",0.933,0.931,0.934,FALSE,1.07384662675083
"noTransport_toWk","Activity","2021-12-12",1.134,1.132,1.136,TRUE,1.07384662675083
"Walk_toWk","Activity","2021-12-12",0.957,0.955,0.958,FALSE,1.07384662675083
"Bike_toWk","Activity","2021-12-12",1.079,1.077,1.081,TRUE,1.07384662675083
"Motorbike_toWk","Activity","2021-12-12",0.975,0.973,0.977,FALSE,1.07384662675083
"Drive_toWk","Activity","2021-12-12",1.106,1.104,1.107,TRUE,1.07384662675083
"D1_st_Living","Income","2021-12-12",1.303,1.301,1.305,TRUE,1.07384662675083
"D9_st_Living","Income","2021-12-12",1.042,1.04,1.044,FALSE,1.07384662675083
"Interdecile_91_Ratio","Income","2021-12-12",0.757,0.755,0.758,TRUE,1.07384662675083
"Taxable_HH","Income","2021-12-12",1.105,1.103,1.107,TRUE,1.07384662675083
"Poverty_amg_Tenants","Income","2021-12-12",0.826,0.825,0.827,TRUE,1.07384662675083
"Activity_Income","Income","2021-12-12",1.008,1.007,1.01,FALSE,1.07384662675083
"Unemployment_Benef","Income","2021-12-12",0.717,0.716,0.718,TRUE,1.07384662675083
"Self.Employment","Income","2021-12-12",1.007,1.006,1.009,FALSE,1.07384662675083
"Pensions_Annuities","Income","2021-12-12",1.055,1.053,1.056,FALSE,1.07384662675083
"Estate","Income","2021-12-12",0.998,0.996,1,FALSE,1.07384662675083
"Family_Benef","Income","2021-12-12",0.927,0.926,0.929,TRUE,1.07384662675083
"Housing_Benef","Income","2021-12-12",0.836,0.834,0.837,TRUE,1.07384662675083
"Tax","Income","2021-12-12",0.989,0.987,0.991,FALSE,1.07384662675083
"X0205_School","Education","2021-12-12",1.184,1.182,1.186,TRUE,1.07384662675083
"X0610_School","Education","2021-12-12",1.138,1.136,1.14,TRUE,1.07384662675083
"X1114_School","Education","2021-12-12",1.169,1.167,1.171,TRUE,1.07384662675083
"X1517_School","Education","2021-12-12",1.215,1.213,1.217,TRUE,1.07384662675083
"X1824_School","Education","2021-12-12",0.981,0.98,0.983,FALSE,1.07384662675083
"X2529_School","Education","2021-12-12",0.906,0.905,0.908,TRUE,1.07384662675083
"X30._School","Education","2021-12-12",0.821,0.82,0.823,TRUE,1.07384662675083
"X15._CertifGeneEducation_amg_WF","Education","2021-12-12",0.868,0.866,0.869,TRUE,1.07384662675083
"X15._HighSchoolGraduate_amg_WF","Education","2021-12-12",0.875,0.874,0.876,TRUE,1.07384662675083
"X15._HSG.2_amg_WF","Education","2021-12-12",1.096,1.094,1.098,TRUE,1.07384662675083
"X15._men_NoDiploma_amg_mWF","Education","2021-12-12",0.857,0.856,0.858,TRUE,1.07384662675083
"X15._men_VocationalGraduate_amg_mWF","Education","2021-12-12",1.236,1.234,1.238,TRUE,1.07384662675083
"X15._MenOnWomen_NoDiploma","Education","2021-12-12",0.763,0.762,0.764,TRUE,1.07384662675083
"X15._MenOnWomen_VocationalGraduate","Education","2021-12-12",1.154,1.151,1.156,TRUE,1.07384662675083
"X15._MenOnWomen_HighSchoolGraduate","Education","2021-12-12",1.12,1.118,1.122,TRUE,1.07384662675083
"X15._MenOnWomen_HighEducation","Education","2021-12-12",1.062,1.06,1.063,FALSE,1.07384662675083
"X1564_men_Workforce_rate","Employment","2021-12-12",1.07,1.068,1.072,FALSE,1.07384662675083
"X1524_men_Workforce_rate","Employment","2021-12-12",1.076,1.074,1.078,TRUE,1.07384662675083
"X5564_men_Workforce_rate","Employment","2021-12-12",0.861,0.86,0.863,TRUE,1.07384662675083
"X1524_women_Workforce_rate","Employment","2021-12-12",1.069,1.068,1.071,FALSE,1.07384662675083
"X2554_women_Workforce_rate","Employment","2021-12-12",1.329,1.327,1.331,TRUE,1.07384662675083
"X5564_women_Workforce_rate","Employment","2021-12-12",0.952,0.95,0.953,FALSE,1.07384662675083
"X1564_Employed_rate_amg_WF","Employment","2021-12-12",1.255,1.253,1.258,TRUE,1.07384662675083
"X1524_Employed_rate_amg_WF","Employment","2021-12-12",1.216,1.214,1.218,TRUE,1.07384662675083
"X5564_Employed_rate_amg_WF","Employment","2021-12-12",1.248,1.246,1.25,TRUE,1.07384662675083
"X1524_women_Employed_rate_amg_WF","Employment","2021-12-12",1.178,1.176,1.179,TRUE,1.07384662675083
"X1564_Student_amg_WF","Employment","2021-12-12",1.003,1.002,1.005,FALSE,1.07384662675083
"X1564_Student_amg_NW","Employment","2021-12-12",1.088,1.086,1.089,TRUE,1.07384662675083
"X1564_Retired_amg_NW","Employment","2021-12-12",1.298,1.296,1.301,TRUE,1.07384662675083
"X1564_OtherInactive_amg_NW","Employment","2021-12-12",0.781,0.78,0.782,TRUE,1.07384662675083
"X1564_CraftsBusinessShopkeepers_amg_WF","Employment","2021-12-12",0.908,0.906,0.909,TRUE,1.07384662675083
"X1564_HihgQualWorkers_amg_WF","Employment","2021-12-12",0.872,0.871,0.874,TRUE,1.07384662675083
"X1564_IntermediateProf_amg_WF","Employment","2021-12-12",0.861,0.859,0.862,TRUE,1.07384662675083
"X1564_BlueCollar_amg_WF","Employment","2021-12-12",1.192,1.19,1.194,TRUE,1.07384662675083
"X1564_WhiteCollar_amg_WF","Employment","2021-12-12",0.921,0.919,0.922,TRUE,1.07384662675083
"X1564_WhiteCollar_amg_EmpWF","Employment","2021-12-12",0.876,0.874,0.877,TRUE,1.07384662675083
"X15._men_amg_empWF","Employment","2021-12-12",1.154,1.152,1.156,TRUE,1.07384662675083
"X15._FullTime_amg_empWF","Employment","2021-12-12",1.041,1.04,1.043,FALSE,1.07384662675083
"X15._men_amg_salWF","Employment","2021-12-12",0.924,0.922,0.925,TRUE,1.07384662675083
"X15._men_amg_nonsalWF","Employment","2021-12-12",0.991,0.99,0.993,FALSE,1.07384662675083
"X15._men_amg_FullTimeWF","Employment","2021-12-12",1.084,1.082,1.086,TRUE,1.07384662675083
"Immigrant","Immigration","2021-12-12",0.723,0.722,0.724,TRUE,1.07384662675083
"X1ry_res","Housing","2021-12-12",1.029,1.027,1.03,FALSE,1.07384662675083
"Vacant_Home","Housing","2021-12-12",0.993,0.991,0.994,FALSE,1.07384662675083
"Flat_1ry_res","Housing","2021-12-12",0.798,0.797,0.8,TRUE,1.07384662675083
"X1ry_res_bf_1919","Housing","2021-12-12",1.128,1.126,1.13,TRUE,1.07384662675083
"X1ry_res_19.45","Housing","2021-12-12",1.033,1.032,1.035,FALSE,1.07384662675083
"X1ry_res_46.70","Housing","2021-12-12",0.92,0.918,0.922,TRUE,1.07384662675083
"X1ry_res_71.90","Housing","2021-12-12",1.01,1.009,1.012,FALSE,1.07384662675083
"X1ry_res_91.05","Housing","2021-12-12",0.995,0.993,0.996,FALSE,1.07384662675083
"X1ry_res_06.15","Housing","2021-12-12",0.958,0.956,0.959,FALSE,1.07384662675083
"HH_Moving_Time_lt2y","Housing","2021-12-12",0.904,0.902,0.905,TRUE,1.07384662675083
"HH_Moving_Time_2to4y","Housing","2021-12-12",0.823,0.822,0.825,TRUE,1.07384662675083
"HH_Moving_Time_5to9y","Housing","2021-12-12",0.819,0.818,0.821,TRUE,1.07384662675083
"HH_Moving_Time_10to19y","Housing","2021-12-12",0.987,0.985,0.988,FALSE,1.07384662675083
"HH_Moving_Time_20to29y","Housing","2021-12-12",0.996,0.994,0.998,FALSE,1.07384662675083
"HH_Moving_Time_gt30y","Housing","2021-12-12",1.21,1.208,1.212,TRUE,1.07384662675083
"X1ry_res_Owner","Housing","2021-12-12",1.237,1.235,1.239,TRUE,1.07384662675083
"X1ry_res_Tenant","Housing","2021-12-12",0.899,0.897,0.9,TRUE,1.07384662675083
"X1ry_res_Social","Housing","2021-12-12",0.936,0.934,0.938,FALSE,1.07384662675083
"X1ry_res_FreeAcc","Housing","2021-12-12",0.8,0.799,0.801,TRUE,1.07384662675083
"X1ry_res_Carpark","Housing","2021-12-12",1.152,1.15,1.154,TRUE,1.07384662675083
"X1ry_res_0car","Housing","2021-12-12",0.905,0.904,0.907,TRUE,1.07384662675083
"X1ry_res_1car","Housing","2021-12-12",0.869,0.867,0.87,TRUE,1.07384662675083
"Pop_per_1ry_res","Housing","2021-12-12",0.931,0.93,0.933,TRUE,1.07384662675083
"Pop_per_1ry_res_Tenant","Housing","2021-12-12",0.903,0.902,0.905,TRUE,1.07384662675083
"Pop_per_1ry_res_Social","Housing","2021-12-12",0.774,0.773,0.775,TRUE,1.07384662675083
"Pop_per_1ry_res_FreeAcc","Housing","2021-12-12",0.879,0.878,0.881,TRUE,1.07384662675083
"Owners_Occupancy","Housing","2021-12-12",1.136,1.134,1.138,TRUE,1.07384662675083
"Social_Occupancy","Housing","2021-12-12",0.968,0.966,0.97,FALSE,1.07384662675083
"FreeAcc_Occupancy","Housing","2021-12-12",0.895,0.893,0.897,TRUE,1.07384662675083
"Overcrowding_rate","Housing","2021-12-12",0.747,0.745,0.748,TRUE,1.07384662675083
"OtherNoFamily_HH","Family","2021-12-12",0.78,0.778,0.781,TRUE,1.07384662675083
"Family_HH","Family","2021-12-12",1.01,1.008,1.012,FALSE,1.07384662675083
"ChildFamily_HH","Family","2021-12-12",0.944,0.943,0.946,FALSE,1.07384662675083
"Farmer_HH","Family","2021-12-12",1.153,1.151,1.155,TRUE,1.07384662675083
"CraftsBusinessShopkeepers_HH","Family","2021-12-12",0.88,0.879,0.882,TRUE,1.07384662675083
"HighQualidied_HH","Family","2021-12-12",0.984,0.982,0.985,FALSE,1.07384662675083
"Intermediate_HH","Family","2021-12-12",1.025,1.024,1.027,FALSE,1.07384662675083
"BlueCollar_HH","Family","2021-12-12",1.047,1.045,1.048,FALSE,1.07384662675083
"Other_HH","Family","2021-12-12",0.831,0.83,0.833,TRUE,1.07384662675083
"X15._SinglePerson_HH","Family","2021-12-12",0.829,0.828,0.831,TRUE,1.07384662675083
"Pop_SingleParent_HH","Family","2021-12-12",0.792,0.79,0.793,TRUE,1.07384662675083
"Pop_WhiteCollar_HH","Family","2021-12-12",0.844,0.843,0.845,TRUE,1.07384662675083
"X1524_amg_15.POP","Family","2021-12-12",1.028,1.026,1.03,FALSE,1.07384662675083
"X15._Single_amg_POP","Family","2021-12-12",0.838,0.837,0.84,TRUE,1.07384662675083
"X15._Married_amg_POP","Family","2021-12-12",1.096,1.094,1.098,TRUE,1.07384662675083
"X1524_amg_Single","Family","2021-12-12",1.002,1,1.004,FALSE,1.07384662675083
"X2554_amg_Single","Family","2021-12-12",0.922,0.921,0.924,TRUE,1.07384662675083
"X5579_amg_Single","Family","2021-12-12",1.008,1.007,1.01,FALSE,1.07384662675083
"X80._amg_Single","Family","2021-12-12",1.185,1.183,1.187,TRUE,1.07384662675083
"Family_w_Children_amg_HH","Family","2021-12-12",0.859,0.857,0.86,TRUE,1.07384662675083
"X0014_amg_POP","Population","2021-12-12",0.96,0.959,0.962,FALSE,1.07384662675083
"X4559_amg_POP","Population","2021-12-12",1.043,1.041,1.044,FALSE,1.07384662675083
"Men","Population","2021-12-12",1.03,1.028,1.032,FALSE,1.07384662675083
"X2064_amg_POP","Population","2021-12-12",1.009,1.007,1.011,FALSE,1.07384662675083
"X15._men_WhiteCollar_amg_mPOP","Population","2021-12-12",0.849,0.848,0.851,TRUE,1.07384662675083
"X15._men_OtherNoActivity_amg_POP","Population","2021-12-12",0.86,0.859,0.862,TRUE,1.07384662675083
"X15._women_CraftsBusinessShopkeeper_amg_wPOP","Population","2021-12-12",0.947,0.945,0.948,FALSE,1.07384662675083
"X15._women_WhiteCollar_amg_wPOP","Population","2021-12-12",0.925,0.923,0.926,TRUE,1.07384662675083
"Abstention","Elections","2021-12-12",0.759,0.758,0.76,TRUE,1.07384662675083
"LePen","Elections","2021-12-12",0.885,0.883,0.886,TRUE,1.07384662675083
"Melenchon","Elections","2021-12-12",0.871,0.87,0.873,TRUE,1.07384662675083
"Macron","Elections","2021-12-12",1.227,1.225,1.229,TRUE,1.07384662675083
"Fillon","Elections","2021-12-12",1.13,1.128,1.132,TRUE,1.07384662675083
"DupontAignan","Elections","2021-12-12",1.139,1.138,1.141,TRUE,1.07384662675083
"Lassalle","Elections","2021-12-12",0.902,0.9,0.903,TRUE,1.07384662675083
"Hamon","Elections","2021-12-12",1.086,1.084,1.088,TRUE,1.07384662675083
"Asselineau","Elections","2021-12-12",0.72,0.718,0.721,TRUE,1.07384662675083
"Poutou","Elections","2021-12-12",1.127,1.126,1.129,TRUE,1.07384662675083
"Arthaud","Elections","2021-12-12",1.238,1.236,1.24,TRUE,1.07384662675083
"Cheminade","Elections","2021-12-12",0.983,0.982,0.985,FALSE,1.07384662675083
"latitude","Geography","2021-12-12",1.271,1.269,1.273,TRUE,1.07384662675083
"longitude","Geography","2021-12-12",0.793,0.791,0.794,TRUE,1.07384662675083
"distanceParis","Geography","2021-12-12",0.802,0.801,0.803,TRUE,1.07384662675083
"SO.NE","Geography","2021-12-12",1.048,1.046,1.05,FALSE,1.07384662675083
"NO.SE","Geography","2021-12-12",0.745,0.744,0.746,TRUE,1.07384662675083
"densite","Geography","2021-12-12",1.064,1.062,1.066,FALSE,1.07384662675083
"Wk_Res_Municipality","Activity","2022-01-23",0.982,0.98,0.983,FALSE,1.06536138876245
"Wk_Res_County.Municipality","Activity","2022-01-23",1.224,1.222,1.227,TRUE,1.06536138876245
"Wk_Res_Region.County","Activity","2022-01-23",0.992,0.99,0.993,FALSE,1.06536138876245
"Wk_Res_Country.Region","Activity","2022-01-23",1.208,1.206,1.21,TRUE,1.06536138876245
"Wk_Dom_Com_Abroad","Activity","2022-01-23",0.93,0.929,0.932,TRUE,1.06536138876245
"noTransport_toWk","Activity","2022-01-23",1.142,1.14,1.144,TRUE,1.06536138876245
"Walk_toWk","Activity","2022-01-23",0.952,0.95,0.953,FALSE,1.06536138876245
"Bike_toWk","Activity","2022-01-23",1.075,1.073,1.077,TRUE,1.06536138876245
"Motorbike_toWk","Activity","2022-01-23",0.973,0.972,0.975,FALSE,1.06536138876245
"Drive_toWk","Activity","2022-01-23",1.12,1.118,1.122,TRUE,1.06536138876245
"D1_st_Living","Income","2022-01-23",1.305,1.303,1.308,TRUE,1.06536138876245
"D9_st_Living","Income","2022-01-23",1.036,1.035,1.038,FALSE,1.06536138876245
"Interdecile_91_Ratio","Income","2022-01-23",0.749,0.748,0.75,TRUE,1.06536138876245
"Taxable_HH","Income","2022-01-23",1.097,1.095,1.099,TRUE,1.06536138876245
